review,label,processed_review
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
All 5-star reviews are fake.,1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
Exceptional quality and excellent customer service.,0,
"Totally fake, this is a scam.",1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
"Absolutely love it, would buy again.",0,
Item looks cheap and broken.,1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
"Exactly what I was looking for, thanks!",0,
"Fake reviews everywhere, don’t trust this.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
"Absolutely love it, would buy again.",0,
"Does not work at all, complete waste of money.",1,
My favorite purchase this year!,0,
"Definitely a knock-off, very disappointed.",1,
Very comfortable and well-designed.,0,
"Product is not as described, very misleading.",1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
"High quality and fast delivery, very satisfied.",0,
False advertisement and poor packaging.,1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
Exceptional quality and excellent customer service.,0,
"Totally fake, this is a scam.",1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
"Reliable and sturdy, worth every penny.",0,
All 5-star reviews are fake.,1,
Very comfortable and well-designed.,0,
"Definitely a knock-off, very disappointed.",1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
This product exceeded my expectations!,0,
False advertisement and poor packaging.,1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
"Works perfectly, no issues at all.",0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
"Reliable and sturdy, worth every penny.",0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
"High quality and fast delivery, very satisfied.",0,
"Terrible quality, smells bad too.",1,
"Reliable and sturdy, worth every penny.",0,
All 5-star reviews are fake.,1,
My favorite purchase this year!,0,
False advertisement and poor packaging.,1,
"Great value for the price, highly recommend.",0,
"Product is not as described, very misleading.",1,
"Exactly what I was looking for, thanks!",0,
"Product is not as described, very misleading.",1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
"Great value for the price, highly recommend.",0,
"Terrible quality, smells bad too.",1,
"High quality and fast delivery, very satisfied.",0,
False advertisement and poor packaging.,1,
"Reliable and sturdy, worth every penny.",0,
False advertisement and poor packaging.,1,
My favorite purchase this year!,0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Terrible quality, smells bad too.",1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
"Totally fake, this is a scam.",1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
Exceptional quality and excellent customer service.,0,
False advertisement and poor packaging.,1,
This product exceeded my expectations!,0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
"Definitely a knock-off, very disappointed.",1,
My favorite purchase this year!,0,
False advertisement and poor packaging.,1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
"Reliable and sturdy, worth every penny.",0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
Item looks cheap and broken.,1,
"High quality and fast delivery, very satisfied.",0,
"Definitely a knock-off, very disappointed.",1,
This product exceeded my expectations!,0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
"Works perfectly, no issues at all.",0,
"Terrible quality, smells bad too.",1,
"Works perfectly, no issues at all.",0,
"Does not work at all, complete waste of money.",1,
Exceptional quality and excellent customer service.,0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
"High quality and fast delivery, very satisfied.",0,
Item looks cheap and broken.,1,
"Exactly what I was looking for, thanks!",0,
All 5-star reviews are fake.,1,
"Exactly what I was looking for, thanks!",0,
"Totally fake, this is a scam.",1,
This product exceeded my expectations!,0,
All 5-star reviews are fake.,1,
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
Very comfortable and well-designed.,0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
False advertisement and poor packaging.,1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
"Exactly what I was looking for, thanks!",0,
"Definitely a knock-off, very disappointed.",1,
"Exactly what I was looking for, thanks!",0,
"Definitely a knock-off, very disappointed.",1,
Very comfortable and well-designed.,0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
Worst item I've ever bought.,1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
"Great value for the price, highly recommend.",0,
False advertisement and poor packaging.,1,
My favorite purchase this year!,0,
"Product is not as described, very misleading.",1,
Very comfortable and well-designed.,0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
Very comfortable and well-designed.,0,
All 5-star reviews are fake.,1,
"Works perfectly, no issues at all.",0,
All 5-star reviews are fake.,1,
This product exceeded my expectations!,0,
"Product is not as described, very misleading.",1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
My favorite purchase this year!,0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
All 5-star reviews are fake.,1,
"Reliable and sturdy, worth every penny.",0,
"Product is not as described, very misleading.",1,
"Great value for the price, highly recommend.",0,
"Product is not as described, very misleading.",1,
"High quality and fast delivery, very satisfied.",0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
All 5-star reviews are fake.,1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Great value for the price, highly recommend.",0,
"Does not work at all, complete waste of money.",1,
Exceptional quality and excellent customer service.,0,
"Fake reviews everywhere, don’t trust this.",1,
My favorite purchase this year!,0,
"Product is not as described, very misleading.",1,
"Absolutely love it, would buy again.",0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
"Works perfectly, no issues at all.",0,
Worst item I've ever bought.,1,
"Works perfectly, no issues at all.",0,
"Product is not as described, very misleading.",1,
Exceptional quality and excellent customer service.,0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
All 5-star reviews are fake.,1,
Exceptional quality and excellent customer service.,0,
"Definitely a knock-off, very disappointed.",1,
My favorite purchase this year!,0,
Item looks cheap and broken.,1,
"Absolutely love it, would buy again.",0,
"Totally fake, this is a scam.",1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
My favorite purchase this year!,0,
"Totally fake, this is a scam.",1,
"High quality and fast delivery, very satisfied.",0,
False advertisement and poor packaging.,1,
This product exceeded my expectations!,0,
"Fake reviews everywhere, don’t trust this.",1,
My favorite purchase this year!,0,
"Terrible quality, smells bad too.",1,
My favorite purchase this year!,0,
"Product is not as described, very misleading.",1,
"Exactly what I was looking for, thanks!",0,
Item looks cheap and broken.,1,
This product exceeded my expectations!,0,
"Product is not as described, very misleading.",1,
"Absolutely love it, would buy again.",0,
"Totally fake, this is a scam.",1,
Exceptional quality and excellent customer service.,0,
"Product is not as described, very misleading.",1,
"High quality and fast delivery, very satisfied.",0,
"Definitely a knock-off, very disappointed.",1,
"Great value for the price, highly recommend.",0,
"Totally fake, this is a scam.",1,
"Great value for the price, highly recommend.",0,
"Fake reviews everywhere, don’t trust this.",1,
"Exactly what I was looking for, thanks!",0,
"Terrible quality, smells bad too.",1,
"Reliable and sturdy, worth every penny.",0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
"Fake reviews everywhere, don’t trust this.",1,
Very comfortable and well-designed.,0,
"Terrible quality, smells bad too.",1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
"Great value for the price, highly recommend.",0,
Item looks cheap and broken.,1,
"High quality and fast delivery, very satisfied.",0,
All 5-star reviews are fake.,1,
Exceptional quality and excellent customer service.,0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
False advertisement and poor packaging.,1,
Very comfortable and well-designed.,0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Terrible quality, smells bad too.",1,
"Exactly what I was looking for, thanks!",0,
"Fake reviews everywhere, don’t trust this.",1,
"Great value for the price, highly recommend.",0,
Worst item I've ever bought.,1,
"Exactly what I was looking for, thanks!",0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
"Totally fake, this is a scam.",1,
My favorite purchase this year!,0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
"Terrible quality, smells bad too.",1,
"Works perfectly, no issues at all.",0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
Item looks cheap and broken.,1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Reliable and sturdy, worth every penny.",0,
"Fake reviews everywhere, don’t trust this.",1,
"Reliable and sturdy, worth every penny.",0,
False advertisement and poor packaging.,1,
"Exactly what I was looking for, thanks!",0,
False advertisement and poor packaging.,1,
My favorite purchase this year!,0,
"Definitely a knock-off, very disappointed.",1,
"Great value for the price, highly recommend.",0,
False advertisement and poor packaging.,1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
"Exactly what I was looking for, thanks!",0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
"Fake reviews everywhere, don’t trust this.",1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
False advertisement and poor packaging.,1,
"Great value for the price, highly recommend.",0,
Worst item I've ever bought.,1,
My favorite purchase this year!,0,
"Definitely a knock-off, very disappointed.",1,
Exceptional quality and excellent customer service.,0,
All 5-star reviews are fake.,1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
My favorite purchase this year!,0,
"Product is not as described, very misleading.",1,
Exceptional quality and excellent customer service.,0,
"Fake reviews everywhere, don’t trust this.",1,
"High quality and fast delivery, very satisfied.",0,
"Fake reviews everywhere, don’t trust this.",1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
"Does not work at all, complete waste of money.",1,
"Exactly what I was looking for, thanks!",0,
Item looks cheap and broken.,1,
Exceptional quality and excellent customer service.,0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
Item looks cheap and broken.,1,
"Works perfectly, no issues at all.",0,
"Terrible quality, smells bad too.",1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
Exceptional quality and excellent customer service.,0,
Worst item I've ever bought.,1,
This product exceeded my expectations!,0,
All 5-star reviews are fake.,1,
"Exactly what I was looking for, thanks!",0,
"Fake reviews everywhere, don’t trust this.",1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
This product exceeded my expectations!,0,
Worst item I've ever bought.,1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
Item looks cheap and broken.,1,
This product exceeded my expectations!,0,
All 5-star reviews are fake.,1,
"Reliable and sturdy, worth every penny.",0,
"Totally fake, this is a scam.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Works perfectly, no issues at all.",0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
My favorite purchase this year!,0,
"Terrible quality, smells bad too.",1,
"High quality and fast delivery, very satisfied.",0,
"Definitely a knock-off, very disappointed.",1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
"Great value for the price, highly recommend.",0,
"Fake reviews everywhere, don’t trust this.",1,
My favorite purchase this year!,0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
"Product is not as described, very misleading.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
Very comfortable and well-designed.,0,
All 5-star reviews are fake.,1,
"Exactly what I was looking for, thanks!",0,
Item looks cheap and broken.,1,
"Absolutely love it, would buy again.",0,
"Terrible quality, smells bad too.",1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
Item looks cheap and broken.,1,
Exceptional quality and excellent customer service.,0,
False advertisement and poor packaging.,1,
"High quality and fast delivery, very satisfied.",0,
Worst item I've ever bought.,1,
"Great value for the price, highly recommend.",0,
Item looks cheap and broken.,1,
This product exceeded my expectations!,0,
"Terrible quality, smells bad too.",1,
"Absolutely love it, would buy again.",0,
All 5-star reviews are fake.,1,
Very comfortable and well-designed.,0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
"Totally fake, this is a scam.",1,
"Works perfectly, no issues at all.",0,
"Totally fake, this is a scam.",1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
"Works perfectly, no issues at all.",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
All 5-star reviews are fake.,1,
"Exactly what I was looking for, thanks!",0,
"Terrible quality, smells bad too.",1,
"Absolutely love it, would buy again.",0,
Worst item I've ever bought.,1,
"Works perfectly, no issues at all.",0,
"Terrible quality, smells bad too.",1,
"High quality and fast delivery, very satisfied.",0,
Item looks cheap and broken.,1,
"High quality and fast delivery, very satisfied.",0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
"Great value for the price, highly recommend.",0,
"Does not work at all, complete waste of money.",1,
My favorite purchase this year!,0,
Item looks cheap and broken.,1,
"Great value for the price, highly recommend.",0,
Item looks cheap and broken.,1,
This product exceeded my expectations!,0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
"Definitely a knock-off, very disappointed.",1,
My favorite purchase this year!,0,
"Terrible quality, smells bad too.",1,
Exceptional quality and excellent customer service.,0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
"Great value for the price, highly recommend.",0,
"Terrible quality, smells bad too.",1,
"Works perfectly, no issues at all.",0,
"Product is not as described, very misleading.",1,
"Absolutely love it, would buy again.",0,
Item looks cheap and broken.,1,
Exceptional quality and excellent customer service.,0,
"Product is not as described, very misleading.",1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
"Absolutely love it, would buy again.",0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
"Works perfectly, no issues at all.",0,
"Fake reviews everywhere, don’t trust this.",1,
This product exceeded my expectations!,0,
False advertisement and poor packaging.,1,
"Reliable and sturdy, worth every penny.",0,
"Definitely a knock-off, very disappointed.",1,
"Absolutely love it, would buy again.",0,
Item looks cheap and broken.,1,
"Exactly what I was looking for, thanks!",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
"Terrible quality, smells bad too.",1,
This product exceeded my expectations!,0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
"Fake reviews everywhere, don’t trust this.",1,
This product exceeded my expectations!,0,
"Totally fake, this is a scam.",1,
This product exceeded my expectations!,0,
"Definitely a knock-off, very disappointed.",1,
"Exactly what I was looking for, thanks!",0,
"Definitely a knock-off, very disappointed.",1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
"Works perfectly, no issues at all.",0,
"Does not work at all, complete waste of money.",1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
This product exceeded my expectations!,0,
"Terrible quality, smells bad too.",1,
This product exceeded my expectations!,0,
"Fake reviews everywhere, don’t trust this.",1,
"Absolutely love it, would buy again.",0,
"Definitely a knock-off, very disappointed.",1,
Exceptional quality and excellent customer service.,0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Definitely a knock-off, very disappointed.",1,
"Works perfectly, no issues at all.",0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
"Fake reviews everywhere, don’t trust this.",1,
Exceptional quality and excellent customer service.,0,
Item looks cheap and broken.,1,
"Reliable and sturdy, worth every penny.",0,
"Fake reviews everywhere, don’t trust this.",1,
"Exactly what I was looking for, thanks!",0,
"Product is not as described, very misleading.",1,
Exceptional quality and excellent customer service.,0,
Worst item I've ever bought.,1,
"Absolutely love it, would buy again.",0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
Item looks cheap and broken.,1,
My favorite purchase this year!,0,
All 5-star reviews are fake.,1,
My favorite purchase this year!,0,
All 5-star reviews are fake.,1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
This product exceeded my expectations!,0,
"Definitely a knock-off, very disappointed.",1,
"Reliable and sturdy, worth every penny.",0,
All 5-star reviews are fake.,1,
"Reliable and sturdy, worth every penny.",0,
"Product is not as described, very misleading.",1,
"Works perfectly, no issues at all.",0,
All 5-star reviews are fake.,1,
Very comfortable and well-designed.,0,
"Fake reviews everywhere, don’t trust this.",1,
Exceptional quality and excellent customer service.,0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
"Product is not as described, very misleading.",1,
"Exactly what I was looking for, thanks!",0,
All 5-star reviews are fake.,1,
"Reliable and sturdy, worth every penny.",0,
False advertisement and poor packaging.,1,
"Great value for the price, highly recommend.",0,
"Does not work at all, complete waste of money.",1,
This product exceeded my expectations!,0,
"Totally fake, this is a scam.",1,
"Works perfectly, no issues at all.",0,
"Definitely a knock-off, very disappointed.",1,
"Reliable and sturdy, worth every penny.",0,
"Does not work at all, complete waste of money.",1,
Very comfortable and well-designed.,0,
False advertisement and poor packaging.,1,
"Works perfectly, no issues at all.",0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
"Product is not as described, very misleading.",1,
This product exceeded my expectations!,0,
"Product is not as described, very misleading.",1,
This product exceeded my expectations!,0,
"Does not work at all, complete waste of money.",1,
"High quality and fast delivery, very satisfied.",0,
"Terrible quality, smells bad too.",1,
My favorite purchase this year!,0,
Worst item I've ever bought.,1,
"High quality and fast delivery, very satisfied.",0,
"Fake reviews everywhere, don’t trust this.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
"Exactly what I was looking for, thanks!",0,
False advertisement and poor packaging.,1,
"High quality and fast delivery, very satisfied.",0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
Exceptional quality and excellent customer service.,0,
Item looks cheap and broken.,1,
"Exactly what I was looking for, thanks!",0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
Worst item I've ever bought.,1,
"Reliable and sturdy, worth every penny.",0,
"Definitely a knock-off, very disappointed.",1,
"High quality and fast delivery, very satisfied.",0,
Item looks cheap and broken.,1,
"High quality and fast delivery, very satisfied.",0,
"Does not work at all, complete waste of money.",1,
Exceptional quality and excellent customer service.,0,
"Product is not as described, very misleading.",1,
"Reliable and sturdy, worth every penny.",0,
"Does not work at all, complete waste of money.",1,
"Works perfectly, no issues at all.",0,
"Does not work at all, complete waste of money.",1,
"Reliable and sturdy, worth every penny.",0,
"Terrible quality, smells bad too.",1,
Exceptional quality and excellent customer service.,0,
"Totally fake, this is a scam.",1,
"Great value for the price, highly recommend.",0,
Worst item I've ever bought.,1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
Exceptional quality and excellent customer service.,0,
"Terrible quality, smells bad too.",1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
Exceptional quality and excellent customer service.,0,
"Product is not as described, very misleading.",1,
"Reliable and sturdy, worth every penny.",0,
"Product is not as described, very misleading.",1,
"Exactly what I was looking for, thanks!",0,
"Fake reviews everywhere, don’t trust this.",1,
"Reliable and sturdy, worth every penny.",0,
"Definitely a knock-off, very disappointed.",1,
My favorite purchase this year!,0,
"Fake reviews everywhere, don’t trust this.",1,
This product exceeded my expectations!,0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
My favorite purchase this year!,0,
False advertisement and poor packaging.,1,
"High quality and fast delivery, very satisfied.",0,
"Fake reviews everywhere, don’t trust this.",1,
Very comfortable and well-designed.,0,
Item looks cheap and broken.,1,
"Great value for the price, highly recommend.",0,
"Definitely a knock-off, very disappointed.",1,
Very comfortable and well-designed.,0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
Item looks cheap and broken.,1,
Very comfortable and well-designed.,0,
All 5-star reviews are fake.,1,
"Absolutely love it, would buy again.",0,
False advertisement and poor packaging.,1,
Very comfortable and well-designed.,0,
Worst item I've ever bought.,1,
This product exceeded my expectations!,0,
False advertisement and poor packaging.,1,
Very comfortable and well-designed.,0,
"Terrible quality, smells bad too.",1,
My favorite purchase this year!,0,
"Totally fake, this is a scam.",1,
"Exactly what I was looking for, thanks!",0,
"Terrible quality, smells bad too.",1,
"Great value for the price, highly recommend.",0,
"Totally fake, this is a scam.",1,
Very comfortable and well-designed.,0,
"Fake reviews everywhere, don’t trust this.",1,
"High quality and fast delivery, very satisfied.",0,
"Totally fake, this is a scam.",1,
"Reliable and sturdy, worth every penny.",0,
"Product is not as described, very misleading.",1,
My favorite purchase this year!,0,
"Does not work at all, complete waste of money.",1,
